Version 4.1
SHEET 1 3092 1248
WIRE 2000 0 1792 0
WIRE 2176 0 2000 0
WIRE 2304 0 2176 0
WIRE 1792 48 1792 0
WIRE 2000 48 2000 0
WIRE 2176 48 2176 0
WIRE 288 112 288 80
WIRE 1792 144 1792 128
WIRE 1872 144 1792 144
WIRE 2000 144 2000 128
WIRE 2112 144 2000 144
WIRE 2176 144 2176 128
WIRE 2272 144 2176 144
WIRE 2304 144 2304 0
WIRE 2400 144 2304 144
WIRE 2560 144 2480 144
WIRE 1232 160 1168 160
WIRE 1520 160 1296 160
WIRE 448 176 448 144
WIRE 704 176 656 176
WIRE 848 176 784 176
WIRE 1008 176 848 176
WIRE 1792 176 1792 144
WIRE 2000 176 2000 144
WIRE 2176 176 2176 144
WIRE 48 224 0 224
WIRE 80 224 48 224
WIRE 192 224 160 224
WIRE 288 224 288 192
WIRE 288 224 256 224
WIRE 384 224 288 224
WIRE 48 256 48 224
WIRE 848 272 848 176
WIRE 896 272 848 272
WIRE 2304 272 2304 144
WIRE 2352 272 2304 272
WIRE 1008 288 1008 176
WIRE 1008 288 960 288
WIRE 1040 288 1008 288
WIRE 1168 288 1168 160
WIRE 1168 288 1120 288
WIRE 1216 288 1168 288
WIRE 1328 288 1296 288
WIRE 1408 288 1328 288
WIRE 2448 288 2416 288
WIRE 2560 288 2560 144
WIRE 2560 288 2528 288
WIRE 2592 288 2560 288
WIRE 2704 288 2656 288
WIRE 2768 288 2704 288
WIRE 448 304 448 272
WIRE 544 304 448 304
WIRE 656 304 656 176
WIRE 656 304 608 304
WIRE 704 304 656 304
WIRE 816 304 768 304
WIRE 896 304 816 304
WIRE 1520 304 1520 160
WIRE 1520 304 1472 304
WIRE 1568 304 1520 304
WIRE 1664 304 1632 304
WIRE 1792 304 1792 256
WIRE 1792 304 1744 304
WIRE 2000 304 2000 256
WIRE 2000 304 1792 304
WIRE 2176 304 2176 256
WIRE 2176 304 2000 304
WIRE 2352 304 2176 304
WIRE 1328 320 1328 288
WIRE 1408 320 1392 320
WIRE 2704 320 2704 288
WIRE 448 336 448 304
WIRE 816 336 816 304
WIRE 48 352 48 336
WIRE 928 352 928 320
WIRE 2272 400 2272 144
WIRE 2592 400 2272 400
WIRE 1328 416 1328 384
WIRE 1392 416 1392 320
WIRE 1520 416 1520 304
WIRE 1520 416 1392 416
WIRE 816 432 816 416
WIRE 1872 432 1872 144
WIRE 2704 432 2704 400
WIRE 448 448 448 416
WIRE 2112 448 2112 144
WIRE 2256 448 2112 448
WIRE 2592 448 2592 400
WIRE 2256 480 2256 448
WIRE 1872 512 1872 496
WIRE 2000 512 1872 512
WIRE 2160 512 2080 512
WIRE 1872 528 1872 512
WIRE 2592 544 2592 512
WIRE 2784 544 2592 544
WIRE 2592 560 2592 544
WIRE 2256 576 2256 544
WIRE 2304 576 2256 576
WIRE 2512 576 2384 576
WIRE 2256 608 2256 576
WIRE 1872 624 1872 592
WIRE 2000 624 1872 624
WIRE 1872 640 1872 624
WIRE 2784 640 2784 544
WIRE 2832 640 2784 640
WIRE 2944 656 2896 656
WIRE 2592 672 2592 640
WIRE 2640 672 2592 672
WIRE 2784 672 2768 672
WIRE 2832 672 2784 672
WIRE 752 688 752 656
WIRE 752 688 624 688
WIRE 928 688 752 688
WIRE 1008 688 928 688
WIRE 2256 688 2256 672
WIRE 2416 688 2256 688
WIRE 2256 704 2256 688
WIRE 2512 704 2512 576
WIRE 2512 704 2480 704
WIRE 2592 704 2592 672
WIRE 1008 720 1008 688
WIRE 2000 720 2000 624
WIRE 2048 720 2000 720
WIRE 2416 720 2384 720
WIRE 624 736 624 688
WIRE 752 736 752 688
WIRE 928 736 928 688
WIRE 2160 736 2160 512
WIRE 2160 736 2112 736
WIRE 2784 736 2784 672
WIRE 2944 736 2944 656
WIRE 2944 736 2784 736
WIRE 2048 752 2000 752
WIRE 2384 784 2384 720
WIRE 2512 784 2512 704
WIRE 2512 784 2384 784
WIRE 1008 816 1008 800
WIRE 1136 816 1136 784
WIRE 1136 816 1008 816
WIRE 2000 816 2000 752
WIRE 2160 816 2160 736
WIRE 2160 816 2000 816
WIRE 1872 832 1872 720
WIRE 1872 832 1824 832
WIRE 2256 832 2256 784
WIRE 2256 832 2224 832
WIRE 2592 832 2592 784
WIRE 2592 832 2544 832
WIRE 624 848 624 816
WIRE 752 848 752 800
WIRE 928 848 928 800
WIRE 1008 848 1008 816
WIRE 1136 848 1136 816
WIRE 1008 960 1008 928
WIRE 1136 960 1136 912
FLAG 0 224 vin
FLAG 48 352 0
FLAG 288 80 vref
FLAG 448 144 9V
FLAG 448 448 0
FLAG -1408 32 0
FLAG -1408 -48 vin
FLAG 928 352 0
FLAG 928 256 9V
FLAG 816 432 vref
FLAG 2384 320 0
FLAG 2384 256 9V
FLAG 1824 832 vref
FLAG 2080 704 0
FLAG 2080 768 9V
FLAG 2544 832 vref
FLAG 2864 624 0
FLAG 2864 688 9V
FLAG 2704 432 0
FLAG 2768 288 vout
FLAG 1440 336 9V
FLAG 1328 416 vref
FLAG 2224 832 vref
FLAG 2448 672 0
FLAG 2448 736 9V
FLAG 1440 272 0
FLAG 624 848 0
FLAG 752 656 9V
FLAG 752 848 0
FLAG 928 848 0
FLAG 1008 960 0
FLAG 1136 960 0
FLAG 1136 784 vref
SYMBOL cap 256 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL res 32 240 R0
SYMATTR InstName R8
SYMATTR Value 2.2Meg
SYMBOL res 176 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 272 96 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL npn 384 176 R0
SYMATTR InstName Q1
SYMATTR Value S9014
SYMBOL res 432 320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -1408 -64 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 1 250)
SYMBOL cap 608 288 R90
WINDOW 0 0 32 VBottom 2
